64,
128,
30,
35,
1024,
 0x0,  0x0,  0x0, 0x40,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x2,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x80, 0x80, 0x80,  0x0,  0x0,  0x0,  0x0,  0x0, 
0x1f,  0xf,  0x3,  0x0,  0x3,  0x4,  0x1,  0x2,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x3f, 0xff, 0xf0, 0x80,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x10,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0, 0x10,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x80, 0xe0, 0xf0, 0x78, 0x38, 0x13,  0xf, 0x3e, 0xfc, 0xe2, 
0x86,  0x6,  0x6, 0x86, 0xee, 0xfc, 0x38,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xc0, 0xe0, 0xf8, 0x3c, 0x1e,  0xf,  0x7,  0x3, 0x81, 0x80, 0x80, 0x80, 
0x80, 0xc0, 0xe1, 0x73, 0x39, 0x9c, 0xce,  0x7,  0x3,  0x1,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x2,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x20, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xf0, 0xfe, 0x3f,  0x3,  0x0,  0x0,  0x0, 0x78, 0xfc, 0xff, 
0xff, 0xff, 0x7f, 0x7f, 0x3f,  0xf,  0x1,  0x0, 0x80, 0xff, 0xff,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x4,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x10,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x1f, 0xff, 0xf8,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x80, 0xc0, 0xf0, 0x70, 0x38, 0x1f,  0xf,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x80,  0x0,  0x0,  0x0,  0x0, 0x40,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xff, 
0xff,  0x0,  0x0,  0x0,  0x0,  0x0, 0x80, 0xf0, 0xf8, 0x3e,  0xf,  0x3,  0x1,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x80,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x20,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xf0, 0xf0, 
0xe0, 0x80,  0x0,  0x3,  0xf, 0x3f, 0x7c, 0xf0, 0xc0,  0x0, 0xff, 0xff,  0x1,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xc0, 0xf0, 0xf0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0, 0x3f, 0xfc, 0xf3, 0xc7, 0x9f, 0x38, 0x70, 0xe0, 0xc0, 0x83, 0x9f, 0xff, 0xf3, 0xff, 0xff, 0xc0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xc0, 0xfc, 0xff,  0x0, 0xff,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x8,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0xc,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x1,  0x3,  0x7,  0x7,  0xf,  0xe, 0x1c, 0x19, 0x1b, 0x33, 0x3f, 0x7f, 0xff, 0xff, 0xff, 0xe0, 0x70, 0x38, 0x1e, 0xdf, 0xef, 0xe7, 0xf8, 
0x7f,  0xf,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
0x80, 0x80, 0xc0, 0xc0, 0xc0, 0xe0, 0xe0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf1, 0xff, 0xff, 0xf6, 0xf6, 0xf7, 0xf7, 
0xf3, 0xf3, 0xf1, 0xf1, 0xe0, 0xe0, 0xe0, 0xe0, 0xe0, 0xe0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf0, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff,
