128,
64,
30,
35,
1024,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xff, 0xff, 0xc3, 0x81, 0x80,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x7,  0x7,  0x7, 0xc6, 0xe6, 0xfe, 0x7e,  0x0,  0x0,  0x0,  0x0, 0xfc, 0xff,  0xf,  0x0,  0x0,  0x4,  0x6,  0x3,  0x3,  0x1,  0x0, 0x30, 0x38, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 
0xf8, 0xf8, 0x80,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xf0, 0xf0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x1e, 0x9f, 0xcf, 0xcd, 0xec, 0xfc, 0x7c,  0x0,  0x0, 
 0x0,  0x0, 0xff, 0xff,  0x0,  0x0,  0x0,  0x0,  0x0, 0xc0,  0x0,  0x0,  0x0,  0x0, 0xe0, 0xe0, 0x80,  0x0,  0x0,  0x0,  0x0,  0x0, 0x80, 0xe0, 0xf0, 0x70,  0x0,  0x0,  0x0,  0x0, 
0x80, 0xc0, 0xe1, 0xe1, 0x73, 0x73, 0x37, 0x3f, 0x3f, 0x1f, 0x1c,  0x0, 0xc0, 0xc0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xf0, 
0xf0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x60, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x78, 0x7f, 0x3f, 0x39, 0x18, 0x18, 0x78, 0xf8, 0xe0, 0xc0, 0xc0, 0xc0, 0x80, 
0x80, 0x80, 0x80, 0xc0, 0xc6, 0xc6, 0xe0, 0xe0, 0x61, 0x73, 0x77, 0x3f, 0x3e, 0x3c, 0x3c,  0x0,  0x0,  0x0, 0xe0, 0xff, 0x7f, 0x70, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 
0x61, 0x61, 0x61, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x78, 0x7f, 0x1f,  0x0,  0x0,  0x0,  0x0,  0x0,  0x1,  0x7, 0x3c, 0x78, 0xf0, 0xe1, 0xc3, 0x87, 0x87,  0x6,  0x6,  0x6,  0x6, 
 0x7,  0x7,  0x7, 0x16, 0x76, 0xe6, 0xc6, 0x86, 0x7f, 0xff, 0xe3, 0xc0, 0xc0, 0xc0, 0xc0, 0xe0, 0xe0, 0x70, 0x78, 0x3c, 0x1f, 0x1f, 0x3f, 0x38, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 
0x30, 0x30, 0x30, 0x30, 0x38, 0x38, 0x1e, 0x1f, 0x1f,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0, 0x3d, 0x7f, 0x7f, 0x63, 0xe3, 0xe1, 0xc1, 0xc1, 0xc0, 0x80, 0x80, 0x80,  0x0,  0x0,  0x0, 0x18, 0x18, 0x18, 0x18, 0x1c, 0x1f,  0xf,  0x3,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x1,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x1,  0x3,  0x3,  0x6,  0x6,  0x6,  0x4,  0x4,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0xc, 0x1c, 0x38, 0x38, 0x33, 0x23, 0x60, 0x60, 0x40, 0x43, 0x43,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x1,  0x1,  0x3,  0x7,  0xf,  0xe,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0, 
